feature_name_raw,importance,feature_name
TFIDF_artist_0,0.004082068258465864,TFIDF_artist_Kings Of Leon
TFIDF_artist_1,0.003088717849330865,TFIDF_artist_Coldplay
TFIDF_artist_2,0.0028295478500356707,TFIDF_artist_Florence + The Machine
TFIDF_artist_3,0.006292377334037224,TFIDF_artist_Dwight Yoakam
TFIDF_artist_4,0.0036830574927215957,TFIDF_artist_Muse
TFIDF_artist_5,0.0022995777710562815,TFIDF_artist_BjÃÂ¶rk
TFIDF_artist_6,0.005877086820593417,TFIDF_artist_The Black Keys
TFIDF_artist_7,0.00281986252178438,TFIDF_artist_Justin Bieber
TFIDF_artist_8,0.005371687261228314,TFIDF_artist_Jack Johnson
TFIDF_artist_9,0.0014706390523514265,TFIDF_artist_Eminem
TFIDF_artist_10,0.002795992515092415,TFIDF_artist_Radiohead
TFIDF_artist_11,0.001257371455150433,TFIDF_artist_Train
TFIDF_artist_12,0.0024480309353148238,TFIDF_artist_Alliance Ethnik
TFIDF_artist_13,0.0024798137891581,TFIDF_artist_OneRepublic
TFIDF_artist_14,0.0034173298715158853,TFIDF_artist_The Killers
TFIDF_artist_15,0.005782531561369324,TFIDF_artist_Taylor Swift
TFIDF_artist_16,0.0014538293897087588,TFIDF_artist_Linkin Park
TFIDF_artist_17,0.0023676212022872255,TFIDF_artist_Evanescence
TFIDF_artist_18,0.00173410459518142,TFIDF_artist_Metallica
TFIDF_artist_19,0.002615443789250635,TFIDF_artist_John Mayer
TFIDF_artist_20,0.001707461062902288,TFIDF_artist_Daft Punk
TFIDF_artist_21,0.00272245879536348,TFIDF_artist_Guns N' Roses
TFIDF_artist_22,0.0032784272942631702,TFIDF_artist_Harmonia
TFIDF_artist_23,0.0023617970023730593,TFIDF_artist_Barry Tuckwell/Academy of St Martin-in-the-Fields/Sir Neville Marriner
TFIDF_artist_24,0.002026211183459979,TFIDF_artist_Lily Allen
TFIDF_artist_25,0.00111300024530843,TFIDF_artist_Kanye West
TFIDF_artist_26,0.0005285056540676898,TFIDF_artist_Rise Against
TFIDF_artist_27,0.005601431322612553,TFIDF_artist_Foo Fighters
TFIDF_artist_28,0.001099268095384481,TFIDF_artist_The All-American Rejects
TFIDF_artist_29,0.0009738273797883157,TFIDF_artist_Nickelback
TFIDF_artist_30,0.002718418051295233,TFIDF_artist_Rihanna
TFIDF_artist_31,0.001976950806016264,TFIDF_artist_Red Hot Chili Peppers
TFIDF_artist_32,0.0014265579852173957,TFIDF_artist_Creedence Clearwater Revival
TFIDF_artist_33,0.00037365936868068053,TFIDF_artist_Black Eyed Peas
TFIDF_artist_34,0.0013921627637587593,TFIDF_artist_3 Doors Down
TFIDF_artist_35,0.0026129636635209195,TFIDF_artist_BeyoncÃÂ©
TFIDF_artist_36,0.0008734193957330193,TFIDF_artist_Five Iron Frenzy
TFIDF_artist_37,0.0009268604855740384,TFIDF_artist_Weezer
TFIDF_artist_38,0.0030710029274509283,TFIDF_artist_Rammstein
TFIDF_artist_39,0.0008712405612727384,TFIDF_artist_Gorillaz
TFIDF_artist_40,0.0014786074942377,TFIDF_artist_Cartola
TFIDF_artist_41,0.0008524309432542139,TFIDF_artist_Beastie Boys
TFIDF_artist_42,0.0005873531179897102,TFIDF_artist_Tub Ring
TFIDF_artist_43,0.0015837003723238308,TFIDF_artist_Lady GaGa
TFIDF_artist_44,0.001178251913048344,TFIDF_artist_Paramore
TFIDF_artist_45,0.0009578892193855416,TFIDF_artist_Fall Out Boy
TFIDF_artist_46,0.0007366101230174263,TFIDF_artist_Amy Winehouse
TFIDF_artist_47,0.001430078447018557,TFIDF_artist_Vampire Weekend
TFIDF_artist_48,0.0006543408785650175,TFIDF_artist_Nine Inch Nails
TFIDF_artist_49,0.0011622834283740197,TFIDF_artist_Bon Jovi
TFIDF_artist_50,0.0005334501408093785,TFIDF_artist_Sam Cooke
TFIDF_artist_51,0.0009639622304091762,TFIDF_artist_Angels and Airwaves
TFIDF_artist_52,0.0009011792950969722,TFIDF_artist_Arctic Monkeys
TFIDF_artist_53,0.0008408214660608064,TFIDF_artist_The White Stripes
TFIDF_artist_54,0.0006477610594757124,TFIDF_artist_Lonnie Gordon
TFIDF_artist_55,0.0011227341397496312,TFIDF_artist_Phoenix
TFIDF_artist_56,0.0011433366664429932,TFIDF_artist_Miley Cyrus
TFIDF_artist_57,0.0012926529476255156,TFIDF_artist_Michael BublÃÂ©
TFIDF_artist_58,0.0011945480207591278,TFIDF_artist_Shakira
TFIDF_artist_59,0.0006624905120467884,TFIDF_artist_Enya
TFIDF_artist_60,0.0012302192518858846,TFIDF_artist_Nirvana
TFIDF_artist_61,0.0007722197551777344,TFIDF_artist_Modest Mouse
TFIDF_artist_62,0.0021543457132218486,TFIDF_artist_Metric
TFIDF_artist_63,0.0014539069445422702,TFIDF_artist_Snow Patrol
TFIDF_artist_64,0.0005666781001697842,TFIDF_artist_Alicia Keys
TFIDF_artist_65,0.0016258723250263626,TFIDF_artist_Blink-182
TFIDF_artist_66,0.001167968043784345,TFIDF_artist_Pearl Jam
TFIDF_artist_67,0.0012229241649301535,TFIDF_artist_Charttraxx Karaoke
TFIDF_artist_68,0.0003436405561520056,TFIDF_artist_Avril Lavigne
TFIDF_artist_69,0.0018577692882129344,TFIDF_artist_The Police
TFIDF_artist_70,0.0010491197624887159,TFIDF_artist_matchbox twenty
TFIDF_artist_71,0.000583267492800462,TFIDF_artist_Franz Ferdinand
TFIDF_artist_72,0.001483563380971362,TFIDF_artist_Beirut
TFIDF_artist_73,0.0006768178747957165,TFIDF_artist_Skillet
TFIDF_artist_74,0.0006742303052623594,TFIDF_artist_Cat Stevens
TFIDF_artist_75,0.0012604150215713675,TFIDF_artist_The Strokes
TFIDF_artist_76,0.0010998797546458003,TFIDF_artist_Bon Iver
TFIDF_artist_77,0.0005357758577198441,TFIDF_artist_A Day To Remember
TFIDF_artist_78,0.0011763431277441647,TFIDF_artist_Lifehouse
TFIDF_artist_79,0.0018086099190206203,TFIDF_artist_Incubus
TFIDF_artist_80,0.00035518914295393835,TFIDF_artist_Green Day
TFIDF_artist_81,0.0018825281109693332,TFIDF_artist_Band Of Horses
TFIDF_artist_82,0.001420480220401032,TFIDF_artist_MGMT
TFIDF_artist_83,0.001095142433297961,TFIDF_artist_Aerosmith
TFIDF_artist_84,0.0007813805946595905,TFIDF_artist_The Smiths
TFIDF_artist_85,0.0008797219818742231,TFIDF_artist_Octopus Project
TFIDF_artist_86,0.0008448180375023417,TFIDF_artist_Enrique Iglesias
TFIDF_artist_87,0.0009821000137094785,TFIDF_artist_Pavement
TFIDF_artist_88,0.0010638534215900311,TFIDF_artist_B.o.B
TFIDF_artist_89,0.0012751935122985198,TFIDF_artist_Edward Sharpe & The Magnetic Zeros
TFIDF_artist_90,0.0007996171218120127,TFIDF_artist_LCD Soundsystem
TFIDF_artist_91,0.0014808981880285136,TFIDF_artist_The Decemberists
TFIDF_artist_92,0.0007474630381630672,TFIDF_artist_Pixies
TFIDF_artist_93,0.0011918185107644538,TFIDF_artist_Justin Timberlake
TFIDF_artist_94,0.00032575448681616733,TFIDF_artist_Justice
TFIDF_artist_95,0.001133257880709671,TFIDF_artist_La Roux
TFIDF_artist_96,0.0011352703304982207,TFIDF_artist_Arcade Fire
TFIDF_artist_97,0.0007582646910447803,TFIDF_artist_Jason Mraz
TFIDF_artist_98,0.0003636154565986769,TFIDF_artist_Angus & Julia Stone
TFIDF_artist_99,0.0010242430605552813,TFIDF_artist_Ron Carter
TFIDF_song_0,0.002588205760994798,TFIDF_song_You're The One
TFIDF_song_1,0.004576466814983947,TFIDF_song_Undo
TFIDF_song_2,0.005062903908675157,TFIDF_song_Revelry
